,dataset,scenario,model,f1,f1,accuracy,accuracy,precision,precision,recall,recall,detection_rate,detection_rate,mapping_accuracy,mapping_accuracy,unseen_window_count,train_time_sec,inference_time_sec,state_count,density
299,SKAB_Fold5,Gaussian_Noise,Automata_W6_A5,0.11076073310481394,0.059826457853848894,0.23373493975903611,0.0492920877532394,0.14863644768369588,0.07877372651190251,0.08839506172839506,0.04830301147488692,0.4,0.5477225575051661,0.05256743021018623,0.03272049870391884,146.4,0.008021926879882813,1.2001684665679933,197.0,0.007111752428560386
300,SKAB_Fold5,Gaussian_Noise,Automata_W6_A6,0.36129263255525196,0.044464518564060106,0.2891566265060241,0.03219816190309423,0.35132647846914067,0.03460446817206146,0.3723456790123457,0.05639692111699811,0.9501832439864547,0.02803022223656818,0.2899957499708099,0.03157867853531809,363.8,0.0075779914855957035,3.657961893081665,198.0,0.0068105295378022655
301,SKAB_Fold5,Gaussian_Noise,CNN1D,0.6587973098165198,0.015139143048271141,0.7976651982378854,0.006184290906497274,0.8208520503503587,0.014426259167899805,0.5506203473945409,0.022566495443972844,,,,,,13.756813621520996,0.054413652420043944,,
302,SKAB_Fold5,Gaussian_Noise,GRU,0.7077142589277641,0.008692889586333716,0.7812334801762114,0.016542128847879554,0.6762217852210247,0.03712829089544524,0.744789081885856,0.02609370218126156,,,,,,19.873725128173827,0.12526421546936034,,
303,SKAB_Fold5,Gaussian_Noise,LSTM,0.700670935957859,0.0066319594742596764,0.7765198237885462,0.009095876251198483,0.6686517618176484,0.01727855678446296,0.7363523573200992,0.010012414634968334,,,,,,16.109465312957763,0.1010216236114502,,
304,SKAB_Fold5,Original,Automata_W3_A3,0.02342606149341142,0.0,0.5582781456953643,0.0,0.22857142857142856,0.0,0.012345679012345678,0.0,0.0,0.0,0.0,0.0,0.0,0.008214807510375977,0.0023816108703613283,17.0,0.11764705882352941
305,SKAB_Fold5,Original,Automata_W3_A4,0.09195402298850575,0.0,0.5814569536423841,0.0,0.6666666666666666,0.0,0.04938271604938271,0.0,0.0,0.0,0.0,0.0,0.0,0.00859375,0.0026004791259765627,26.0,0.07692307692307693
306,SKAB_Fold5,Original,Automata_W3_A5,0.0030721966205837174,0.0,0.5701986754966888,0.0,0.3333333333333333,0.0,0.0015432098765432098,0.0,0.0,0.0,0.0,0.0,0.0,0.008194255828857421,0.0025104999542236326,33.0,0.061524334251606985
307,SKAB_Fold5,Original,Automata_W3_A6,0.06321839080459771,0.0,0.5682119205298013,0.0,0.4583333333333333,0.0,0.033950617283950615,0.0,0.0,0.0,0.0,0.0,0.0,0.009067392349243164,0.0025987625122070312,40.0,0.05125
308,SKAB_Fold5,Original,Automata_W4_A3,0.013729977116704806,0.0,0.6182462356067316,0.0,0.09375,0.0,0.007407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.008820390701293946,0.0025978565216064455,33.0,0.05693296602387511
309,SKAB_Fold5,Original,Automata_W4_A4,0.0,0.0,0.5961027457927369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008199357986450195,0.0022023677825927734,51.0,0.03613994617454825
310,SKAB_Fold5,Original,Automata_W4_A5,0.0,0.0,0.6359610274579274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007983589172363281,0.0021991729736328125,67.0,0.029182445979059925
311,SKAB_Fold5,Original,Automata_W4_A6,0.01284796573875803,0.0,0.591674047829938,0.0,0.04838709677419355,0.0,0.007407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.00879497528076172,0.002605152130126953,82.0,0.022605591909577633
312,SKAB_Fold5,Original,Automata_W5_A3,0.0,0.0,0.5244444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,12.0,0.008202266693115235,0.013378620147705078,57.0,0.028931979070483227
313,SKAB_Fold5,Original,Automata_W5_A4,0.0,0.0,0.4966666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,15.0,0.007200813293457032,0.014806127548217774,89.0,0.01628582249715945
314,SKAB_Fold5,Original,Automata_W5_A5,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00680389404296875,0.0020006656646728515,118.0,0.01393277793737432
315,SKAB_Fold5,Original,Automata_W5_A6,0.0,0.0,0.4766666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.007799339294433594,0.05001664161682129,140.0,0.011020408163265306
316,SKAB_Fold5,Original,Automata_W6_A3,0.0,0.0,0.4123159303882195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.006605625152587891,0.03126912117004395,86.0,0.016224986479177934
317,SKAB_Fold5,Original,Automata_W6_A4,0.0,0.0,0.3989290495314592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.0,23.0,0.0071999549865722655,0.1086198329925537,117.0,0.01103075462049821
318,SKAB_Fold5,Original,Automata_W6_A5,0.0,0.0,0.44846050870147264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008182001113891602,0.0020190715789794923,197.0,0.007111752428560386
319,SKAB_Fold5,Original,Automata_W6_A6,0.0,0.0,0.35475234270414996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0071999549865722655,0.2461336612701416,198.0,0.0068105295378022655
320,SKAB_Fold5,Original,CNN1D,0.7302370233311098,0.029818002595015575,0.8486343612334801,0.012685197770054953,0.9914650019918687,0.007876215381044167,0.578908188585608,0.03956970358483901,,,,,,14.835376930236816,0.0759847640991211,,
321,SKAB_Fold5,Original,GRU,0.8610238997443069,0.006064204245186313,0.9122026431718062,0.0049045301467056735,0.9839370519530369,0.021912038389326857,0.7656327543424317,0.005776230445153782,,,,,,14.829594707489013,0.09665040969848633,,
322,SKAB_Fold5,Original,LSTM,0.8596149775927217,0.002615549923194509,0.9122907488986783,0.001396552201246443,0.9955962096159581,0.0015693798158114218,0.7563275434243176,0.004438844620346979,,,,,,17.913273334503174,0.1155735969543457,,
323,SKAB_Fold5,Unseen,Automata_W3_A3,0.02342606149341142,0.0,0.5582781456953643,0.0,0.22857142857142856,0.0,0.012345679012345678,0.0,0.0,0.0,0.0,0.0,0.0,0.007777166366577148,0.002220010757446289,17.0,0.11764705882352941
324,SKAB_Fold5,Unseen,Automata_W3_A4,0.09195402298850575,0.0,0.5814569536423841,0.0,0.6666666666666666,0.0,0.04938271604938271,0.0,0.0,0.0,0.0,0.0,0.0,0.00760345458984375,0.0020001888275146484,26.0,0.07692307692307693
325,SKAB_Fold5,Unseen,Automata_W3_A5,0.0030721966205837174,0.0,0.5701986754966888,0.0,0.3333333333333333,0.0,0.0015432098765432098,0.0,0.0,0.0,0.0,0.0,0.0,0.007995223999023438,0.0017996788024902343,33.0,0.061524334251606985
326,SKAB_Fold5,Unseen,Automata_W3_A6,0.06321839080459771,0.0,0.5682119205298013,0.0,0.4583333333333333,0.0,0.033950617283950615,0.0,0.0,0.0,0.0,0.0,0.0,0.007601451873779297,0.0019835472106933595,40.0,0.05125
327,SKAB_Fold5,Unseen,Automata_W4_A3,0.013729977116704806,0.0,0.6182462356067316,0.0,0.09375,0.0,0.007407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.007201337814331054,0.0015974998474121093,33.0,0.05693296602387511
328,SKAB_Fold5,Unseen,Automata_W4_A4,0.0,0.0,0.5961027457927369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007416915893554687,0.0022016048431396486,51.0,0.03613994617454825
329,SKAB_Fold5,Unseen,Automata_W4_A5,0.0,0.0,0.6359610274579274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007201528549194336,0.001978015899658203,67.0,0.029182445979059925
330,SKAB_Fold5,Unseen,Automata_W4_A6,0.01284796573875803,0.0,0.591674047829938,0.0,0.04838709677419355,0.0,0.007407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.006794071197509766,0.00198822021484375,82.0,0.022605591909577633
331,SKAB_Fold5,Unseen,Automata_W5_A3,0.0,0.0,0.5244444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,12.0,0.007203102111816406,0.013598918914794922,57.0,0.028931979070483227
332,SKAB_Fold5,Unseen,Automata_W5_A4,0.0,0.0,0.4966666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,15.0,0.007160758972167969,0.015007591247558594,89.0,0.01628582249715945
333,SKAB_Fold5,Unseen,Automata_W5_A5,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006815624237060547,0.001995754241943359,118.0,0.01393277793737432
334,SKAB_Fold5,Unseen,Automata_W5_A6,0.0,0.0,0.4766666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0071624755859375,0.05339550971984863,140.0,0.011020408163265306
335,SKAB_Fold5,Unseen,Automata_W6_A3,0.0,0.0,0.4123159303882195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.006824398040771484,0.030866527557373048,86.0,0.016224986479177934
336,SKAB_Fold5,Unseen,Automata_W6_A4,0.0,0.0,0.3989290495314592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.0,23.0,0.007023477554321289,0.10244746208190918,117.0,0.01103075462049821
337,SKAB_Fold5,Unseen,Automata_W6_A5,0.0,0.0,0.44846050870147264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007420921325683593,0.0017726898193359375,197.0,0.007111752428560386
338,SKAB_Fold5,Unseen,Automata_W6_A6,0.0,0.0,0.35475234270414996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.006598043441772461,0.23476362228393555,198.0,0.0068105295378022655
339,SKAB_Fold5,Unseen,CNN1D,0.6533219343979627,0.15649536011285525,0.8213656387665198,0.054031470047348325,0.9896827814607828,0.012482296619989484,0.503349875930521,0.15764124644550187,,,,,,12.395322179794311,0.05553722381591797,,
340,SKAB_Fold5,Unseen,GRU,0.8598142329987454,0.0038583628893873382,0.9117180616740088,0.002969078025947942,0.98605215643006,0.016289837213322222,0.7624069478908189,0.007992617076132188,,,,,,13.26623077392578,0.09727668762207031,,
341,SKAB_Fold5,Unseen,LSTM,0.8514704138667273,0.008913517659401871,0.9079735682819383,0.0046239770765797135,0.996723399271661,0.003319882684219086,0.7433002481389578,0.014923191213446253,,,,,,17.22036280632019,0.09377517700195312,,
